Year,oil_brent,oil_dubai,coffee_arabica,coffee_robustas,tea_columbo,tea_kolkata,tea_mombasa,sugar_eu,sugar_us,sugar_world
1960,1.6300001144400003,1.6300001144400003,0.9235166666666667,0.6959457333333333,0.9303009000000001,1.121401,1.0374,0.12235641000000001,0.12584705833333334,0.06620833333333333
1961,1.57,1.57,0.8955416666666666,0.6694358083333333,0.8925009,0.9786009999999999,0.9841995999999998,0.124340568,0.12566333999999998,0.05945
1962,1.5200000000000002,1.5200000000000002,0.8325916666666666,0.6822039333333333,0.8610009,1.104601,0.9533996,0.126324726,0.128419115,0.06168333333333333
1963,1.5,1.5,0.8057416666666667,0.6235072833333334,0.8148008,1.083601,0.9603996,0.12676565,0.165897655,0.18323333333333333
1964,1.45,1.45,1.0097583333333333,0.7870679416666667,0.8190008,1.039501,0.9225996,0.12658193166666667,0.13870734166666668,0.126325
1965,1.42,1.42,1.0003499999999999,0.678254075,0.8463009,1.142401,1.0122,0.12456103,0.136135285,0.04421666666666666
1966,1.36,1.36,0.928725,0.7391369,0.7602008000000001,0.9486948416666666,0.9141996,0.130954428,0.14091196166666667,0.039808333333333334
1967,1.33,1.33,0.8642083333333334,0.7391185333333333,0.7186207333333333,0.7986667,0.9911996,0.129411194,0.147158385,0.042058333333333336
1968,1.32,1.32,0.867,0.7463017750000001,0.6770413,0.7333333999999999,0.8357997,0.112215158,0.15285365333333334,0.04193333333333333
1969,1.27,1.27,0.876725,0.729730775,0.5964011,0.8626667,0.7195997,0.112215158,0.15744661166666665,0.07059166666666666
1970,1.21,1.21,1.1466166666666666,0.913555075,0.6266412,0.9906666999999999,0.8875996,0.112215158,0.16534649999999998,0.08224166666666667
1971,1.6900000000000002,1.6900000000000002,0.991875,0.9315774083333332,0.6767328250000001,0.9738093750000001,0.9015996,0.11383187933333333,0.17489985333333333,0.09910000000000001
1972,1.82,1.82,1.1095916666666668,0.996079375,0.6996315916666666,0.8364871416666667,0.8105997,0.150024391,0.18812757333333333,0.160275
1973,2.8074999999999997,2.8074999999999997,1.37345,1.0998595,0.6615935333333333,0.8659246416666667,0.8372438583333333,0.14704815400000001,0.22685539799999999,0.20857499999999998
1974,10.974999427795,10.974999427795,1.4515333333333336,1.2935493333333332,0.8898866,1.25462845,1.1368,0.2347001708333333,0.6499770914999999,0.6548166666666667
1975,10.4325001239775,10.4325001239775,1.4421249999999999,1.3458526666666666,0.8814117,1.4485831666666666,1.0964731166666668,0.3404116998333333,0.4954516013333334,0.45109166666666667
1976,11.63000011444,11.63000011444,3.1466583333333333,2.813397666666667,0.9275673666666666,1.4182170833333334,1.21553025,0.29521698983333333,0.293434922,0.254825
1977,12.5650000572225,12.5650000572225,5.168866666666667,4.932852083333334,1.6958341166666668,2.0673815,2.1001298333333334,0.3089223775,0.2426000591666667,0.17893333333333336
1978,12.916666666666666,12.916666666666666,3.5899916666666667,3.2512418333333333,0.7456567583333333,1.8749519166666666,1.60779825,0.35119596599999997,0.3080589013333333,0.1723083333333333
1979,32.11250003178917,29.816666523615833,3.8261333333333334,3.651941666666666,0.7828326416666668,2.1025033333333334,1.6308334999999998,0.4253079416666667,0.34232237050000003,0.21295
1980,37.89166704813667,35.84583282470667,3.466283333333333,3.2432166666666666,1.1113644999999999,2.04935325,1.817127,0.486890327,0.6620841296666667,0.6316083333333333
1981,36.675833066304165,34.29416624705083,2.8685500000000004,2.2402166666666665,0.9732728916666668,1.8130886666666666,1.6242095,0.4172794505,0.434971526,0.3740833333333333
1982,33.4183328946425,31.756666819255,3.0875583333333334,2.42365,1.1449704333333333,1.846399,1.6385409166666667,0.39945877216666664,0.43925216316666665,0.18564166666666668
1983,29.829167048136668,28.729166666666668,2.911258333333333,2.7316416666666665,1.8571548333333334,2.5200430833333334,1.91409975,0.387241503,0.48587987616666667,0.186725
1984,28.8016665776575,27.493333339691663,3.188658333333333,3.0367833333333336,2.5003454166666668,2.9145965,2.809678,0.36269673366666666,0.479284388,0.11466666666666665
1985,27.329166666666666,26.458333333333332,3.2307916666666667,2.648633333333333,1.4566860000000001,2.203250666666667,1.58850425,0.3503876053333333,0.4487136573333333,0.08946666666666668
1986,14.770833333333334,13.195833333333333,4.292583333333334,3.2447583333333334,1.1085275166666666,2.16296775,1.70724625,0.410169551,0.4603062841666667,0.133375
1987,18.341666666666665,16.9375,2.504983333333333,2.2483416666666667,1.34895725,2.294533916666667,1.3101749999999999,0.4726271163575,0.4813052818191667,0.14895833333333333
1988,14.970833333333333,13.216666666666667,3.0337083333333332,2.0791833333333334,1.3618249166666667,2.0126899166666665,1.35949075,0.5250412467766666,0.48768033125166665,0.22466666666666665
1989,18.216666666666665,15.704166666666666,2.3873083333333334,1.6556166666666667,1.5292939166666668,2.4274834166666666,1.5177699166666665,0.501607943365,0.5027635977266667,0.28205833333333336
1990,23.683333333333334,20.462500000000002,1.9722,1.181725,1.8772818333333332,2.8088911666666667,1.4863510833333333,0.5831844893025,0.5126292702658334,0.276675
1991,20.066666666666666,16.5625,1.8733916666666666,1.071925,1.4298198333333332,2.16314575,1.4290689166666668,0.6121020664175,0.47515086762833336,0.1975916666666667
1992,19.3125,17.1875,1.4119166666666667,0.940425,1.4443060833333332,1.6903466666666667,1.678044833333333,0.627763675185,0.4695893694875,0.1995916666666667
1993,17.020833333333332,14.941666666666668,1.5602,1.157375,1.4423389166666667,1.8446903333333333,1.5575,0.6194833333333333,0.476475,0.220975
1994,15.83,14.666666666666666,3.3076416666666666,2.619683333333333,1.3309511666666667,1.5748128333333333,1.5708333333333335,0.6216666666666667,0.485675,0.26698333333333335
1995,17.065833333333334,16.115,3.3323249999999995,2.7707083333333333,1.42214975,1.7423925,1.3014166666666667,0.6879833333333334,0.5081916666666667,0.29278333333333334
1996,20.650000000000002,18.54,2.6942083333333335,1.8059416666666668,1.88911925,1.6695754999999999,1.4229500000000002,0.6831333333333333,0.49291666666666667,0.263575
1997,19.090208333333333,18.097083333333334,4.167941666666667,1.7360749999999998,2.0201190833333333,2.1449734166666667,2.0152639166666666,0.6272333333333333,0.4836416666666667,0.25065
1998,12.716541666666666,12.127583333333334,2.9813166666666664,1.8225833333333334,2.07464225,2.16464175,1.8989277500000001,0.5974833333333334,0.48641666666666666,0.196725
1999,17.808333333333334,17.165,2.2905833333333336,1.4887583333333332,1.649325,2.0679,1.8002,0.5917333333333333,0.46598333333333336,0.13809166666666667
2000,28.27291590909083,26.084117424242503,1.9196666666666669,0.9130250000000001,1.7933416666666666,1.8060166666666666,2.028566666666667,0.5551581259749999,0.42759166666666665,0.18035833333333331
2001,24.421571535889168,22.71482058943417,1.3731166666666665,0.607175,1.6166083333333334,1.6611500000000001,1.5166666666666666,0.528650790195,0.4703583333333334,0.19039166666666665
2002,24.969477707773333,23.720599935141667,1.3566083333333332,0.6617833333333333,1.5620166666666666,1.4638916666666668,1.4920833333333334,0.5491721280283334,0.46137500000000004,0.15182500000000002
2003,28.8513905828475,26.738140786749998,1.4153853333333333,0.8144968499999999,1.5410881666666667,1.4652122499999998,1.5436249999999998,0.5971449635566667,0.47371148333333335,0.15630196666666665
2004,38.300679681746665,33.455866083193335,1.7739842266666666,0.7930385576666666,1.7809365237708334,1.7216210891008332,1.55425,0.6696875041916667,0.4546786948291666,0.15798607550000002
2005,54.434130411255005,49.29415891053333,2.5321714165,1.1145088973333335,1.8429193087750002,1.6208221851933333,1.4775,0.6654220454641667,0.4692652863883333,0.21792668699999998
2006,65.39138122067332,61.4308120036575,2.522103651833333,1.4893126691666667,1.9097188060425,1.7542069821766668,1.952305555555,0.6456411887433333,0.48764577778,0.32587239068833335
2007,72.6961705259525,68.36905389915833,2.723697779,1.9091825481666669,2.522122118685,1.921237406725,1.6649444444441668,0.680912985715,0.45774555260166666,0.22215220866666666
2008,97.63648418188085,93.77713346607834,3.0815994641666666,2.320913705,2.7892555504333334,2.2545679905775002,2.2175972222225,0.6969269684383333,0.4685823014216666,0.2821362445
2009,61.862206890332494,61.75491975657167,3.1711428612416666,1.6441615036000001,3.1372094487458333,2.5152748941933334,2.5195555555558333,0.5243518825933333,0.5487512153458334,0.400028299
2010,79.63562997992334,78.06115481941667,4.320099864666667,1.7359361598333332,3.2896454696175,2.8051186664991667,2.5600416666666668,0.441791455505,0.79248467006,0.4693468963333333
2011,110.93992536388834,106.03393828554749,5.976136921333333,2.4075920146666667,3.2641363781824997,2.778551857065,2.718958333333333,0.4546172111508333,0.8391566633775001,0.5731644563333333
2012,111.96555833960834,108.90444988418083,4.11095705617,2.2668286252175,3.0626097890349997,2.7502350675041662,2.880513888889167,0.42013525049666667,0.6356395952525,0.4749454142066667
2013,108.85637454514166,105.43335233546499,3.0759897956783333,2.0758544659808336,3.453054578929167,2.7340973393691663,2.3988333333333336,0.43382928582999997,0.45050058380083335,0.3900447069325
2014,98.9375,96.65499999999999,4.423790492,2.2164514606666668,3.5354067451108335,2.5809714565166666,2.0450555555558334,0.4340123199416666,0.5325075891666667,0.3749874901666667
2015,52.370000000000005,51.17916666666667,3.5260692279999994,1.9411679099999999,2.975,2.3917681377,2.9646805555558333,0.36255507600000003,0.5467825036666666,0.29626418433333335
2016,44.04749999999999,41.200833333333335,3.6110757008333336,1.9531279735,3.301666666666667,2.331731444605,2.4214027777775002,0.36146110000000004,0.609246737,0.3980625128333333
2017,54.392500000000005,53.115833333333335,3.3232074443333333,2.225527146333333,4.051666666666667,2.4232155053316666,2.9705555555558334,0.3687542733333333,0.6155482758333334,0.3531250085
2018,71.07166666666667,69.15166666666666,2.925971664,1.8692605543333334,3.605,2.3587885666616666,2.578625,0.3858524106666667,0.5592569785,0.2756142436666667
2019,64.03166666666667,63.1775,2.879766503166667,1.6217735875,3.1008333333333336,2.376399682848333,2.211208333333333,0.36566828133333334,0.5767285919999999,0.2800234836666667
2020,42.300000000000004,42.165,3.3236299965,1.5158783401666664,3.404166666666667,2.6862754892125,2.0074583333333336,0.372711092,0.5946595013333333,0.2831283235
2021,70.44333333333333,68.80499999999999,4.511938548333333,1.9811817630000002,3.125833333333333,2.8308743579083333,2.1117500000000002,0.386475596,0.7401460495,0.389556354
2022,99.82416666666667,97.04916666666666,5.6304341335,2.2851070018333335,3.870935086263333,2.8349883531074997,2.447777777778333,0.34423506,0.7877290978333334,0.40783632816666665
